date,point_id,value,daily_change,settlement
2021-01-15,S18,-1.3005945487231674,0.039829292717982974,0.3315363266551905
2021-01-15,S19,0.8740991687829914,1.8680296140014034,1.297721687170814
2021-01-15,S3,0.529579310529511,0.7107811044813478,1.3002247580529787
2021-01-15,S8,0.45575362661805047,-0.36847642520980967,-0.5532992301900754
2021-01-15,S20,0.7612513376611885,-1.6805599682137193,0.6531809350133717
2021-01-15,S7,-0.10743087636366115,0.6557286481315311,0.06933965174842588
2021-01-15,S9,1.506539194291169,-0.733198948527328,-0.7660602551740856
2021-01-15,S10,1.7375081196713091,-0.35586023729630706,1.0718195400554382
2021-01-22,S19,0.515868826374525,-1.1564147067165276,0.6600643799393243
2021-01-22,S24,1.143738690497707,0.052445480631481196,0.03367089167757773
2021-01-22,S4,-0.8762726416701553,0.2084274402892875,-0.3712008235125843
2021-01-22,S1,1.5905598535999252,0.9906310909262332,0.15506982946256928
2021-01-22,S5,-0.6765917442334431,0.9975126479699646,0.05619852961705991
2021-01-22,S10,1.9790235713245143,0.8002413460497916,1.5017219640672472
2021-01-22,S9,2.0679659428940353,1.8439441643483594,0.2332907945302201
2021-01-22,S22,-0.5384322500562815,-0.9522618477526301,0.21138892431127979
2021-01-22,S6,0.8614433372553133,-0.1299157810272781,0.9554267440347745
2021-01-22,S16,-0.9152947888804989,-0.10468340520028097,-0.03391202214087508
2021-01-22,S14,-0.688192923133816,-0.2996608547725428,0.899107649186064
2021-01-22,S8,0.2718925185909375,-0.5875393244351118,-0.8805757480331264
2021-01-22,S12,0.4392307354569139,-0.6747057136556514,-0.6471643882712563
2021-01-22,S20,0.531337064908355,-0.7377866532231471,0.24392884577942253
2021-01-22,S11,-0.6259684181227281,0.2221905543767423,0.8390339480141081
2021-01-22,S2,-0.03465984507950716,-0.7377866532231471,0.19073858953341935
2021-01-22,S23,0.5738747208763865,0.8702038426610141,0.36657931900549756
2021-01-22,S25,0.4634877458849648,-1.4683786260321428,0.6825920178788064
2021-01-22,S18,-1.0274395182507645,0.9034647017056949,0.8177578455157077
2021-01-22,S3,0.08170349479998487,-1.448880881074917,0.5029966820834827
2021-01-22,S21,1.2312748585641524,0.47222046029881626,0.6944816045690907
2021-01-22,S17,-0.1411797604374716,-0.5003729352145712,0.6744570375117714
2021-01-22,S13,-0.7391678001203003,0.05129855445752535,0.12127837255334475
2021-01-22,S7,-0.2322314372616061,-0.39485572721076123,-0.15280788904370313
2021-01-22,S15,-0.4547631416232933,0.8942892923140626,0.3934873309887709
2021-01-29,S22,-0.124305318400567,1.3633820974614375,0.9485432991088194
2021-01-29,S6,0.8146870707780554,-0.14023811659286833,0.8721996372027946
2021-01-29,S11,-0.8221338068017512,-0.6276817405235182,0.4898555599521149
2021-01-29,S21,1.0649912943254827,-0.5301930157373873,0.39849347275310054
2021-01-29,S7,0.03529877919849503,0.8851138829224234,0.32340134628815487
2021-01-29,S20,1.0621788873193307,1.7441615872143208,1.188838103796644
2021-01-29,S8,0.7841021445861648,1.683374499994734,0.031167820795412277
2021-01-29,S10,1.9027370312826724,-0.2365799152050436,1.3659303687098054
2021-01-29,S19,0.2898216132551487,-0.7251704653096491,0.2576957356313278
2021-01-29,S14,-1.0035340586984816,-1.0164897134940805,0.33779400386060243
2021-01-29,S17,-0.13063323416440545,0.046710849761710006,0.6932300691280088
2021-01-29,S16,-0.5816730077758515,1.1007360036258667,0.5599415446527313
2021-01-29,S9,2.0778093674155644,0.04441699741380233,0.2508122907053752
2021-01-29,S4,-0.7581515474118181,0.39767025899177816,-0.16094286941073757
2021-01-29,S5,-0.9490436729543094,-0.8765647202716399,-0.42877145380237525
2021-01-29,S18,-1.4028958535719054,-1.2126140892402968,0.1494379199776991
2021-01-29,S13,-0.7810023543367943,-0.12418115015750691,0.04681201380894117
2021-01-29,S25,0.5636797454790895,0.3391770241200979,0.8609358182330504
2021-01-29,S2,0.24411999940519746,0.9218155204889664,0.6869723919225955
2021-01-29,S1,1.4306042051250953,-0.5095483446062058,-0.12965448338367908
2021-01-29,S24,1.2892807530660138,0.487130500560222,0.2927387279816361
2021-01-29,S3,0.173809824251426,0.31279772211914525,0.6669478248652795
2021-01-29,S12,0.8336708180695732,1.2991542317199873,0.05494699417597811
2021-01-29,S23,0.0655321545146176,-1.6461521829950854,-0.5382808048970864
2021-01-29,S15,-0.4600364047598264,-0.004900828066242984,0.38410081518065275
2021-02-05,S10,1.7276646951497805,-0.5588661700862513,1.0542980438802845
2021-02-05,S6,0.9001139335898874,0.29100612481400917,1.0242611932943066
2021-02-05,S20,0.6086782575775035,-1.4672316998581885,0.3815977442984871
2021-02-05,S16,-1.0467748164180515,-1.5050802635986857,-0.26794914962328575
2021-02-05,S12,0.7028938922835578,-0.4143534721679872,-0.17783859786535072
2021-02-05,S19,0.6818008397374268,1.291125748502306,0.9554267440347745
2021-02-05,S14,-0.9392002484327805,0.2221905543767423,0.45230949671964316
2021-02-05,S17,-0.21816940223085207,-0.27328155277159,0.5374139067132466
2021-02-05,S7,0.16818501023912363,0.44584115829786347,0.5599415446527313
2021-02-05,S22,-0.5581190990993379,-1.4030038341167381,0.1763459319609716
2021-02-05,S15,-0.8520156312421044,-1.2665196194161565,-0.31363019322279323
2021-02-05,S18,-1.4053567097022872,0.004274581325393823,0.14505754593391063
2021-02-05,S5,-0.6878413722580466,0.8644692117912464,0.036173962559741306
2021-02-05,S25,0.6227402926082576,0.20498666176742414,0.9660647952839744
2021-02-05,S13,-0.7859240665975582,-0.0037539018922870247,0.0380512657213649
2021-02-05,S4,-0.723348010710701,0.12584875576456725,-0.09899186507715806
2021-02-05,S24,1.2386574269552988,-0.1528543045063663,0.20262817622370355
2021-02-05,S23,0.33306237097471875,0.8851138829224234,-0.062071569565228156
2021-02-05,S2,-0.36054750691723897,-1.9604099546586093,-0.38934808740827925
2021-02-05,S1,1.0315939611274403,-1.289458142895246,-0.839900846197948
2021-02-05,S8,0.2803297396093892,-1.6312421427336774,-0.8655573227401374
2021-02-05,S3,-0.08915023082368063,-0.8455977135748681,0.19887356990045568
2021-02-05,S11,-0.8509609786147978,-0.08174488172119242,0.43854260686773533
2021-02-05,S21,1.450994155919689,1.2716280035450802,1.0855864299073448
2021-02-05,S9,1.7125480074917196,-1.1793532301956169,-0.39936037093693855
2021-02-12,S20,0.7496501587608158,0.47222046029881626,0.6325306002355107
2021-02-12,S16,-0.8161574419136808,0.7646866346572043,0.14255447505174518
2021-02-12,S10,1.5529439098926576,-0.5577192439122957,0.7432914867713043
2021-02-12,S25,1.074483167971241,1.4861031980745654,1.770176316179425
2021-02-12,S22,-0.5876493726639219,-0.08403873406910009,0.12378144343551022
2021-02-12,S9,1.5764978185691714,-0.4315573647773042,-0.6415324787863855
2021-02-12,S8,0.15834158571759605,-0.3856803178191232,-1.0826987217679362
2021-02-12,S13,-0.9212711537685693,-0.4292635124293976,-0.2028693066870009
2021-02-12,S2,-0.10145451147559074,0.857587654747515,0.07184272263058947
2021-02-12,S11,-0.6551471408115428,0.6511409434357155,0.7870952272091887
2021-02-12,S5,-1.1469668160121762,-1.48558251864146,-0.7810786804670745
2021-02-12,S1,0.977103575383268,-0.16547049241986544,-0.9368948428818349
2021-02-12,S3,0.3116177675528184,1.3197989028511676,0.9122487713174319
2021-02-12,S24,1.2987726267117732,0.2084274402892875,0.30963445643624926
2021-02-12,S14,-0.5321043342924431,1.3404435739823481,1.1769485171063612
2021-02-12,S12,0.5946162225467494,-0.34095019703490126,-0.37057505579204303
2021-02-12,S21,1.171511209683446,-0.8995032437507293,0.5881010920770844
2021-02-12,S6,0.9373783264213871,0.13387723898225057,1.0905925716716744
2021-02-12,S23,0.27892353610631454,-0.16432356624591327,-0.15843979852857398
2021-02-12,S15,-0.5050349168582403,1.1443191982361365,0.3040025469513782
2021-02-12,S7,-0.16262436385937196,-1.066954465148078,-0.028905880376543545
2021-02-12,S17,-0.3162520965703636,-0.30768933799022175,0.36282471268225014
2021-02-12,S4,-1.0341189848903727,-1.001579673232677,-0.652170530035586
2021-02-12,S18,-1.1547009352790913,0.830061426572609,0.591229930679791
2021-02-12,S19,0.17767688388488317,-1.6323890689076317,0.05807583277868353
2021-02-19,S13,-0.7191294002014759,0.6717856145668923,0.1569471326241929
2021-02-19,S18,-0.9029905082285887,0.8335022050944723,1.0392796185872955
2021-02-19,S24,1.2077209498876387,-0.2847508145111324,0.1475606168160767
2021-02-19,S6,0.4269264548050038,-1.6530337400388122,0.18197784144584245
2021-02-19,S1,1.076592473225854,0.33688317177218674,-0.7598025779686737
2021-02-19,S3,0.07959418954537165,-0.7446682102668739,0.4992420757602355
2021-02-19,S17,-0.0318474380733566,0.9401663392722401,0.8690707986000867
2021-02-19,S23,0.3221642938258845,0.15337498393947538,-0.08147036890200496
2021-02-19,S25,0.7282055553389154,-1.1174192168020747,1.1537951114463363
2021-02-19,S20,0.7732040674373293,0.08914711819802427,0.6744570375117714
2021-02-19,S14,-0.518393850137457,0.05703318532730067,1.201353458207468
2021-02-19,S5,-1.0780628443614801,0.23710059463815036,-0.658428207240998
2021-02-19,S15,-0.5978443480612188,-0.2904854453809036,0.1387998687284998
2021-02-19,S7,-0.20867752858509253,-0.13794426424496053,-0.11088145176744224
2021-02-19,S16,-0.7651825649271952,0.17860735976647596,0.233290794530222
2021-02-19,S9,2.127729591774742,1.81068330530368,0.3396713070222261
2021-02-19,S19,0.32040653944703934,0.47795509116858736,0.31213752731841277
2021-02-19,S10,1.7782880212604968,0.7474827420478908,1.1444085956382184
2021-02-19,S22,-0.7321367826049232,-0.45908359295221257,-0.13340908970692633
2021-02-19,S8,0.041626694962334725,-0.36847642520980967,-1.2904536049876167
2021-02-19,S2,0.17521602775450065,0.9149339634452396,0.5643219186965185
2021-02-19,S21,1.0340548172578228,-0.4361450694731198,0.3434259133454735
2021-02-19,S12,0.8347254706968799,0.7956536413539761,0.05682429733760174
2021-02-19,S4,-0.9613479536062194,0.24971678255164834,-0.5226366118835564
2021-02-19,S11,-0.711043730058791,-0.17005819711568448,0.6875981596431374
2021-02-26,S13,-0.7581515474118181,-0.11500574076586774,0.08748691564412085
2021-02-26,S5,-0.7472534702629839,1.0915605942342297,-0.06958078221172327
2021-02-26,S3,-0.15629644809553225,-0.7572843981803719,0.07935193527708641
2021-02-26,S21,1.0372187751397426,0.022625400108665317,0.3490578228303446
2021-02-26,S16,-1.1044291600441443,-1.0944806933229887,-0.37057505579204303
2021-02-26,S23,0.22091764160445315,-0.3180116735558119,-0.26169147241787244
2021-02-26,S9,2.1442524829358787,0.06620859471893538,0.3690823898876632
2021-02-26,S4,-0.7170200949468626,0.8094167554414297,-0.08772804610741765
2021-02-26,S7,-0.48112945730595746,-0.8765647202716366,-0.5958514351868774
2021-02-26,S2,-0.23152833551006877,-1.3146905187222442,-0.15969133396965765
2021-02-26,S19,0.502158342219539,0.6052638964775333,0.6356594388382161
2021-02-26,S17,-0.5138236887524613,-1.5601327199485002,0.011143253738093646
2021-02-26,S8,0.4265749039292345,1.2681872250232167,-0.6052379509949956
2021-02-26,S24,0.984134592898645,-0.7171419820919656,-0.2504276534481301
2021-02-26,S11,-0.7170200949468626,-0.00719468041415467,0.6769601083939351
2021-02-26,S22,-0.33664204736495734,1.3025950102418506,0.5705795959019312
2021-02-26,S14,-0.8987718977193623,-1.2286710556756593,0.5242727845818806
2021-02-26,S25,0.9131213159933349,0.6155862320431247,1.482948932451011
2021-02-26,S1,1.173620514938059,0.3288546885545078,-0.5870906870993006
2021-02-26,S10,1.3230296371398242,-1.4729663307279606,0.33403939753735507
2021-02-26,S12,0.975697371880192,0.47222046029881626,0.3077571532746256
2021-02-26,S6,0.7011361379047139,0.9069054802275606,0.6700766634679849
2021-02-26,S20,0.9883532034078715,0.7142218830032111,1.0574268824829907
2021-02-26,S18,-1.1181396441991296,-0.6896157539170571,0.6563097736160771
2021-02-26,S15,-1.000721651692331,-1.302074330808745,-0.5783299390117237
2021-03-05,S17,-0.23293453901314343,0.9286970775326933,0.5111316624505172
2021-03-05,S1,1.5578656221534215,1.2658933726753077,0.09687343145223709
2021-03-05,S9,1.9916794028521936,-0.48546289495316536,0.09749919917277892
2021-03-05,S4,-1.102319854789531,-1.2447280221110217,-0.7735694678205801
2021-03-05,S5,-0.6895991266368906,0.20039895707160857,0.0330451239570359
2021-03-05,S12,0.880427084546831,-0.29851392859858716,0.138174101007958
2021-03-05,S15,-0.45933330300828906,1.7785693724329548,0.38535235062173445
2021-03-05,S14,-0.861859055763632,0.1327303128082938,0.5899783952387079
2021-03-05,S8,0.007174709136986938,-1.3559798609846052,-1.3517788416006549
2021-03-05,S18,-1.124819110838738,-0.00948853276206028,0.6444201869257935
2021-03-05,S2,-0.12782082715825488,0.3506462858596449,0.024910143589998955
2021-03-05,S10,1.3704890053686207,0.16713809802693014,0.4185180398104192
2021-03-05,S3,0.16572415410874236,1.0628874398853672,0.6525551672928318
2021-03-05,S6,0.6371538785147809,-0.19643749911664066,0.5561869383294834
2021-03-05,S22,-0.12782082715825488,0.6935772118720296,0.9422856219034086
2021-03-05,S11,-0.5665563201177908,0.503187466995588,0.944788692785572
2021-03-05,S25,1.0611242346920242,0.4951589837779044,1.746397142798859
2021-03-05,S16,-0.8119388314044542,0.9665456412731905,0.1500636876982403
2021-03-05,S21,1.3757622685051538,1.116792970061228,0.9516721377115274
2021-03-05,S23,0.2708378659636309,0.17516658124460796,-0.17283245610102177
2021-03-05,S19,0.46067533887881423,-0.1230342239835513,0.5618188478143549
2021-03-05,S13,-0.9827925570281197,-0.7205827606138335,-0.3123786577817108
2021-03-05,S7,-0.42839682594062917,0.1843419906362437,-0.5019862771056964
2021-03-05,S24,0.8811301862983697,-0.3237463044255831,-0.43377759556670487
2021-03-05,S20,0.6884803063770345,-0.9660249618400883,0.5236470168613413
2021-03-12,S19,0.34079649024163305,-0.37879876077539987,0.3484320551098026
2021-03-12,S10,1.9748049608152878,1.9838691575708045,1.4942127514207528
2021-03-12,S11,-0.6129610357192794,-0.1390911904189127,0.862187353674134
2021-03-12,S13,-0.9458797150723894,0.1327303128082938,-0.2466730471248854
2021-03-12,S21,1.10577119591467,-0.8685362370539575,0.4710825283358799
2021-03-12,S6,0.3622410936635334,-0.8845932034893189,0.0668365808662598
2021-03-12,S1,0.9036294423475766,-2.1221265451861893,-1.0676802964749472
2021-03-12,S16,-0.9525591817119972,-0.4464674050387112,-0.10024340051824172
2021-03-12,S25,1.2052600937572562,0.4825427958644064,2.0029619082207537
2021-03-12,S5,-0.688192923133816,0.016890769238890043,0.03554819483919948
2021-03-12,S2,-0.1179774026367273,0.044416997413798315,0.042431639765152095
2021-03-12,S12,0.6353961241359369,-0.787104478703188,-0.29798600020926297
2021-03-12,S9,2.1101520479862987,0.39881718516573034,0.3083829209951653
2021-03-12,S8,0.24798705903865464,0.7979474937018839,-0.9231279530299286
2021-03-12,S7,-0.3419153105014904,0.2944469033358726,-0.34804741785255955
2021-03-12,S20,1.1500666062615454,1.5182171309452905,1.3452800339319455
2021-03-12,S14,-0.7785414982064118,0.28412456777028583,0.7382853450069752
2021-03-12,S3,0.23040951525021144,0.2233374805506933,0.7676964278724119
2021-03-12,S23,0.4314966161899995,0.5364483260402676,0.11314339218631035
2021-03-12,S22,-0.5018709589763205,-1.2080263845444787,0.27646876724756486
2021-03-12,S15,-0.4501929802382988,0.04212314506589064,0.40162231135580595
2021-03-12,S4,-1.1617319527944683,-0.1815274588552303,-0.879324212592044
2021-03-12,S17,-0.3099241808065239,-0.2388737675529548,0.3740885316519923
2021-03-12,S18,-1.250322773488221,-0.3971495795586713,0.42102111069258213
2021-03-12,S24,0.989407856035178,0.3655563261210507,-0.24104113764001203
2021-03-19,S12,0.8691774565222276,0.7750089702227946,0.11814953395063935
2021-03-19,S7,-0.4041398155125782,-0.19070286824686603,-0.4588083043883532
2021-03-19,S25,1.173620514938059,-0.09092029111282725,1.9466428133720453
2021-03-19,S4,-1.115327237192979,0.16369731950506444,-0.7967228734806048
2021-03-19,S17,-0.1840689672812723,0.4229026348187752,0.5981133756057448
2021-03-19,S23,0.058501136999240574,-1.2045856060226152,-0.5507961593079106
2021-03-19,S6,0.42270784429577735,0.20957436646324432,0.17446862879934796
2021-03-19,S21,0.8828879406772137,-0.7148481297440578,0.07434579351275492
2021-03-19,S13,-0.809829526149841,0.4561634938634537,-0.004500939275437785
2021-03-19,S15,-0.9304114765385595,-1.5543980890787281,-0.45317639490348227
2021-03-19,S24,1.4291980016220194,1.4471077081601136,0.5417942807570363
2021-03-19,S10,2.094683809452469,0.4034048898615493,1.7075995441253045
2021-03-19,S3,0.05357942473847553,-0.5646008009560225,0.45293526444018495
2021-03-19,S18,-1.0622430549518815,0.6259085676087149,0.7558068411821277
2021-03-19,S14,-0.9019358556012822,-0.3902680225149468,0.5186408750970097
2021-03-19,S2,0.0345956774469577,0.5100690240393148,0.3140148304800364
2021-03-19,S11,-0.7940097367402418,-0.5783639150434773,0.5399169775954127
2021-03-19,S9,1.629933551686038,-1.5543980890787281,-0.546415785264122
2021-03-19,S1,1.1166692730635044,0.7073403259594797,-0.688465057826976
2021-03-19,S19,0.4729796195307243,0.4435473059499557,0.5837207180332972
2021-03-19,S22,-0.474801541542119,0.10061637993756666,0.32465288172923656
2021-03-19,S8,0.5200874368837515,0.9000239231838337,-0.43878373733103454
2021-03-19,S20,1.2165097217818597,0.2290721114204691,1.4635501331142335
2021-03-19,S16,-0.8347896383294293,0.39652333281782254,0.10938878586306311
2021-03-19,S5,-1.236612289333235,-1.7769017668258946,-0.9406494492050823
2021-03-26,S7,-0.026574174936823517,1.2441017753701729,0.2132662274729034
2021-03-26,S9,2.0799186726701775,1.4803685672047933,0.2545668970286224
2021-03-26,S25,1.1876825499688144,0.058180111501256515,1.9716735221936936
2021-03-26,S20,0.6526221170486108,-1.8273665184798913,0.45981870936613817
2021-03-26,S19,0.41919233553808943,-0.16317664007195767,0.4879782567904931
2021-03-26,S16,-1.0105650762138585,-0.5611600224341591,-0.20349507440754022
2021-03-26,S8,0.472276517779187,-0.14367889511473173,-0.5238881473246387
2021-03-26,S17,-0.47831705029980687,-0.9476741430568146,0.07434579351275492
2021-03-26,S3,-0.2297705811312236,-0.9121194316642227,-0.05143351831602576
2021-03-26,S1,0.7939455691076923,-1.0405751631471254,-1.2629198252838039
2021-03-26,S13,-0.8224853576775192,-0.02898627771928359,-0.027028577214919924
2021-03-26,S6,0.44907415997844147,0.098322527589659,0.22140120783993786
2021-03-26,S10,1.5947784641091518,-1.618625954820178,0.8177578455157077
2021-03-26,S11,-1.0288457217538391,-0.7538436196585085,0.12190414027388659
2021-03-26,S12,0.8470297513487899,-0.05995328441605536,0.07872616755654395
2021-03-26,S23,0.21353507321330686,0.5180975072569938,-0.2748325945492384
2021-03-26,S24,1.5571625204018842,0.42978419186250205,0.7695737310340361
2021-03-26,S4,-0.6653421162088397,1.4803685672047933,0.004259808812140992
2021-03-26,S15,-0.5711264815027853,1.1844616143245406,0.18635821548963216
2021-03-26,S2,-0.37988280508452604,-1.3399228945492425,-0.42376531203804557
2021-03-26,S18,-1.2127068297809527,-0.47858133790943624,0.4879782567904919
2021-03-26,S22,-0.4825356608090333,-0.012929311283921848,0.310885991877331
2021-03-26,S14,-0.6980363476553435,0.6775202454366681,0.8815861530109108
2021-03-26,S5,-0.8168605436652181,1.381732916244709,-0.19348279087888215
2021-03-26,S21,1.5803648782026285,2.2878045936687386,1.315868951066509
2021-04-02,S2,-0.45195073461714275,-0.22281680111759342,-0.552047694748993
2021-04-02,S23,0.10701515785534241,-0.3352155661651301,-0.464440213873224
2021-04-02,S19,0.6237949452355641,0.6798140977845714,0.8521750701454736
2021-04-02,S11,-0.868890073279009,0.5341544736923551,0.406628453120135
2021-04-02,S16,-0.6530378355569295,1.1787269834547682,0.43291069738286636
2021-04-02,S13,-0.733542986107998,0.302475386553555,0.13129065608200532
2021-04-02,S9,1.9969526659887267,-0.25837151251018076,0.10688571498089702
2021-04-02,S5,-1.077711293485711,-0.8387161565311391,-0.6578024395204569
2021-04-02,S14,-0.7549875895298983,-0.17349897563754788,0.780211782283236
2021-04-02,S7,-0.5602284043539512,-1.728730867519807,-0.7366491723086489
2021-04-02,S24,1.5645450887930306,0.03638851419611946,0.7827148531654016
2021-04-02,S10,1.5139217626823143,-0.2514899554664528,0.6738312697912296
2021-04-02,S22,-0.0859862729417608,1.306035788763714,1.0167519806478122
2021-04-02,S21,0.8494906074791725,-2.3721564511082636,0.01489786006134089
2021-04-02,S4,-1.2077851175201888,-1.7574040218686686,-0.9612997839829421
2021-04-02,S12,0.8329677163180359,-0.033573982415102954,0.053695458734896326
2021-04-02,S8,0.43044196356269293,-0.12418115015750691,-0.5983545060690423
2021-04-02,S3,0.0004952424973779546,0.7635397084832487,0.35844433863846303
2021-04-02,S20,0.9430031404336882,0.959664084229466,0.976702846533175
2021-04-02,S25,1.056905624182799,-0.4143534721679872,1.7388879301523648
2021-04-02,S17,-0.5356198430501309,-0.1746459018115035,-0.027654344935461758
2021-04-02,S18,-1.1469668160121762,0.22677825907255902,0.6049968205316976
2021-04-02,S6,0.08908606319113119,-1.1621493375863001,-0.4193849379942572
2021-04-02,S15,-0.47761394854826955,0.3173854268149608,0.35281242915359196
2021-04-02,S1,1.479118225981197,2.2476621775803323,-0.04329853794899381
2021-04-09,S15,-0.5324558851682111,-0.16661741859382107,0.25519266474916424
2021-04-09,S14,-0.5338620886712869,0.7337196279604326,1.173819678503655
2021-04-09,S4,-1.0432593076603631,0.5490645139537655,-0.6684404907696574
2021-04-09,S11,-0.6006567550673693,0.8874077352703358,0.8840892238930764
2021-04-09,S21,1.1483088518827016,0.9871903124043698,0.5468004225213653
2021-04-09,S10,1.7093840496097998,0.6499940172617599,1.021758122412142
2021-04-09,S18,-1.3245000082754494,-0.5668946533039303,0.28898412165838866
2021-04-09,S3,-0.37812505070568214,-1.2229364248058867,-0.3155074963844168
2021-04-09,S23,-0.009348182024149627,-0.36732949903585405,-0.6715693293723635
2021-04-09,S16,-0.6312416812592612,0.08341248732824896,0.47170829605641984
2021-04-09,S9,1.4524003594227648,-1.7642855789123955,-0.8624284841374315
2021-04-09,S20,0.42868420918384775,-1.6656499279523114,0.061204671381388936
2021-04-09,S22,-0.081064560680997,0.02836003097843646,1.0255127287353891
2021-04-09,S12,0.42376249692308393,-1.3227190019399255,-0.6746981679750694
2021-04-09,S13,-0.8646714627697826,-0.4155003983419428,-0.10212070367986535
2021-04-09,S24,1.2734609636564158,-0.9373518074912233,0.26457918055728297
2021-04-09,S2,-0.4305061311952424,0.08226556115429713,-0.5138758637959794
2021-04-09,S8,0.0637744001357724,-1.183940934891435,-1.2510302385935208
